Title,Author,Is Part Of,Dissertation,Edition,Publisher,Creation Date,Identifier,Format,Subjects,MESH subjects,Genre,Description,General note,With,Language,Attribution,Contents,Additional Title,Related Titles,Series,Frequency,Bound with,Source,MMS ID,Course Information,Permalink
Quantum computing for data-centric engineering and science,"Herbert, Steven","Data-Centric Engineering (Online), 2022, Vol.3, Article e36",,,Cambridge: Cambridge University Press,,ISSN: 2632-6736; EISSN: 2632-6736; EISSN: 2331-8422; DOI: 10.1017/dce.2022.36,,Algorithms ;  Data science ;  Error correction & detection ;  estimation ;  Mathematical problems ;  Monte Carlo integration ;  Physics - Quantum Physics ;  quantum algorithms ;  Quantum computing,,,"Abstract In this perspective, I give my answer to the question of how quantum computing will impact on data-intensive applications in engineering and science. I focus on quantum Monte Carlo integration as a likely source of (relatively) near-term quantum advantage, but also discuss some other ideas that have garnered widespread interest.",,,English,,,,,,,,arXiv.org; Cambridge Journals; Free E- Journals,,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/18j2vj2/cdi_doaj_primary_oai_doaj_org_article_3622caa965904ae1b822edbe6d7052e0
Introduction to quantum cryptography ,"Vidick, Thomas, author. ; Wehner, Stephanie, author. ",,,,"Cambridge, United Kingdom ; New York, NY, USA : Cambridge University Press",2024,ISBN : 9781009026208 electronic book,"1 online resource (xiv, 327 pages) : digital, PDF file(s)",Quantum cryptography -- Mathematics; Quantum computing -- Security measures,,,"This book offers an accessible and engaging introduction to quantum cryptography, assuming no prior knowledge in quantum computing. Essential background theory and mathematical techniques are introduced and applied in the analysis and design of quantum cryptographic protocols. The title explores several important applications such as quantum key distribution, quantum money, and delegated quantum computation, while also serving as a self-contained introduction to the field of quantum computing. With frequent illustrations and simple examples relevant to quantum cryptography, this title focuses on building intuition and challenges readers to understand the basis of cryptographic security. Frequent worked examples and mid-chapter exercises allow readers to extend their understanding, and in-text quizzes, end-of-chapter homework problems, and recommended further reading reinforce and broaden understanding. Online resources available to instructors include interactive computational problems in Julia, videos, lecture slides, and a fully worked solutions manual.","Title from publisher's bibliographic system (viewed on 10 Oct 2023).",,English,"Thomas Vidick, Stephanie Wehner.",,,,,,,Library Catalog,991101064402461,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/q9fqsr/alma991101064402461
Qudits and high-dimensional quantum computing,"Wang, Yuchen ;  Hu, Zixuan ;  Sanders, Barry C ;  Kais, Sabre","arXiv.org, 2020",,,"Ithaca: Cornell University Library, arXiv.org",,EISSN: 2331-8422; DOI: 10.3389/fphy.2020.589504,,Algorithms ;  Circuit design ;  Fourier transforms ;  Gates (circuits) ;  NMR ;  Nuclear magnetic resonance ;  Phase transitions ;  Physics - Quantum Physics ;  Quantum computing ;  Qubits (quantum computing),,,"Qudit is a multi-level computational unit alternative to the conventional 2-level qubit. Compared to qubit, qudit provides a larger state space to store and process information, and thus can provide reduction of the circuit complexity, simplification of the experimental setup and enhancement of the algorithm efficiency. This review provides an overview of qudit-based quantum computing covering a variety of topics ranging from circuit building, algorithm design, to experimental methods. We first discuss the qudit gate universality and a variety of qudit gates including the pi/8 gate, the SWAP gate, and the multi-level-controlled gate. We then present the qudit version of several representative quantum algorithms including the Deutsch-Jozsa algorithm, the quantum Fourier transform, and the phase estimation algorithm. Finally we discuss various physical realizations for qudit computation such as the photonic platform, iron trap, and nuclear magnetic resonance.",,,English,,,,,,,,arXiv.org; Free E- Journals,,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/18j2vj2/cdi_arxiv_primary_2008_00959
Milestones toward Majorana-based quantum computing,"Aasen, David ;  Hell, Michael ;  Mishmash, Ryan V ;  Higginbotham, Andrew ;  Danon, Jeroen ;  Leijnse, Martin ;  Jespersen, Thomas S ;  Folk, Joshua A ;  Marcus, Charles M ;  Flensberg, Karsten ;  Alicea, Jason","arXiv.org, 2016",,,"Ithaca: Cornell University Library, arXiv.org",,EISSN: 2331-8422; DOI: 10.1103/PhysRevX.6.031016,,Braiding ;  Computation ;  Islands ;  Quantum computing ;  Quantum dots ;  Quantum theory ;  Qubits (quantum computing) ;  Single wires ;  Topology,,,"We introduce a scheme for preparation, manipulation, and readout of Majorana zero modes in semiconducting wires with mesoscopic superconducting islands. Our approach synthesizes recent advances in materials growth with tools commonly used in quantum-dot experiments, including gate-control of tunnel barriers and Coulomb effects, charge sensing, and charge pumping. We outline a sequence of milestones interpolating between zero-mode detection and quantum computing that includes (1) detection of fusion rules for non-Abelian anyons using either proximal charge sensors or pumped current; (2) validation of a prototype topological qubit; and (3) demonstration of non-Abelian statistics by braiding in a branched geometry. The first two milestones require only a single wire with two islands, and additionally enable sensitive measurements of the system's excitation gap, quasiparticle poisoning rates, residual Majorana zero-mode splittings, and topological-qubit coherence times. These pre-braiding experiments can be adapted to other manipulation and readout schemes as well.",,,English,,,,,,,,arXiv.org; Free E- Journals,,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/18j2vj2/cdi_arxiv_primary_1511_05153
Quantum Computing and Machine Learning for Cybersecurity: Distributed Denial of Service (DDoS) Attack Detection on Smart Micro-Grid,"Said, Dhaou","Energies (Basel), 2023, Vol.16 (8), p.3572",,,Basel: MDPI AG,,ISSN: 1996-1073; EISSN: 1996-1073; DOI: 10.3390/en16083572,,Access control ;  Accuracy ;  Algorithms ;  Artificial intelligence ;  Blockchain ;  Computer industry ;  Computer security ;  Cryptography ;  cybersecurity ;  Cyberterrorism ;  Data security ;  Denial of service attacks ;  digital defense ;  Discriminant analysis ;  Distributed generation ;  Electricity distribution ;  Health care reform ;  Innovations ;  Internet crime ;  Internet of Things ;  Learning algorithms ;  Linear algebra ;  Machine learning ;  Mathematical models ;  Modernization ;  Quality control ;  Quantum computing ;  Quantum physics ;  quantum support vector machine ;  Robotics ;  Security systems ;  Software ;  Startups ;  support vector machine ;  Support vector machines ;  Technological change,,,"Machine learning (ML) is efficiently disrupting and modernizing cities in terms of service quality for mobility, security, robotics, healthcare, electricity, finance, etc. Despite their undeniable success, ML algorithms need crucial computational efforts with high-speed computing hardware to deal with model complexity and commitments to obtain efficient, reliable, and resilient solutions. Quantum computing (QC) is presented as a strong candidate to help MLs reach their best performance especially for cybersecurity issues and digital defense. This paper presents quantum support vector machine (QSVM) model to detect distributed denial of service (DDoS) attacks on smart micro-grid (SMG). An evaluation of our approach against a real dataset of DDoS attack instances shows the effectiveness of our proposed model. Finally, conclusions and some open issues and challenges of the fitting of ML with QC are presented.",,,English,,,,,,,,DOAJ Directory of Open Access Journals; GFMER Free Medical Journals,,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/18j2vj2/cdi_doaj_primary_oai_doaj_org_article_b47324c856e84eae80a01a105ae10c40
The future of quantum computing with superconducting qubits,"Bravyi, Sergey ;  Dial, Oliver ;  Gambetta, Jay M. ;  Gil, Darío ;  Nazario, Zaira","Journal of applied physics, 2022, Vol.132 (16)",,,"Ithaca: Cornell University Library, arXiv.org",,ISSN: 0021-8979; EISSN: 1089-7550; EISSN: 2331-8422; DOI: 10.1063/5.0082975; CODEN: JAPIAU,,Algorithms ;  Applied physics ;  Circuits ;  Error correcting codes ;  Error correction ;  Error correction & detection ;  Hardware ;  Knitting ;  Physics - Quantum Physics ;  Polynomials ;  Quantum computing ;  Qubits (quantum computing) ;  Software ;  Topology,,,"For the first time in history, we are seeing a branching point in computing paradigms with the emergence of quantum processing units (QPUs). Extracting the full potential of computation and realizing quantum algorithms with a super-polynomial speedup will most likely require major advances in quantum error correction technology. Meanwhile, achieving a computational advantage in the near term may be possible by combining multiple QPUs through circuit knitting techniques, improving the quality of solutions through error suppression and mitigation, and focusing on heuristic versions of quantum algorithms with asymptotic speedups. For this to happen, the performance of quantum computing hardware needs to improve and software needs to seamlessly integrate quantum and classical processors together to form a new architecture that we are calling quantum-centric supercomputing. In the long term, we see hardware that exploits qubit connectivity in higher than 2D topologies to realize more efficient quantum error correcting codes, modular architectures for scaling QPUs and parallelizing workloads, and software that evolves to make the intricacies of the technology invisible to the users and realize the goal of ubiquitous, frictionless quantum computing.",,,English,,,,,,,,AIP Journals; arXiv.org; Alma/SFX Local Collection; Free E- Journals,,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/18j2vj2/cdi_crossref_primary_10_1063_5_0082975
"Unification of the Nature’s Complexities via a Matrix Permanent—Critical Phenomena, Fractals, Quantum Computing, ♯P-Complexity","Kocharovsky, Vitaly ;  Kocharovsky, Vladimir ;  Tarasov, Sergey","Entropy (Basel, Switzerland), 2020, Vol.22 (3), p.322",,,Basel: MDPI AG,,ISSN: 1099-4300; EISSN: 1099-4300; DOI: 10.3390/e22030322; PMID: 33286096,,Complex variables ;  Complexity ;  Critical phenomena ;  Cryptography ;  Fractals ;  Functions (mathematics) ;  Information processing ;  Integrals ;  Ising model ;  macmahon master theorem ;  Matrix methods ;  matrix permanent ;  np-complexity ;  p-complexity ;  Polynomials ;  Quantum computing ;  Quantum field theory ;  Quantum phenomena ;  toeplitz determinant,,,"We reveal the analytic relations between a matrix permanent and major nature’s complexities manifested in critical phenomena, fractal structures and chaos, quantum information processes in many-body physics, number-theoretic complexity in mathematics, and ♯P-complete problems in the theory of computational complexity. They follow from a reduction of the Ising model of critical phenomena to the permanent and four integral representations of the permanent based on (i) the fractal Weierstrass-like functions, (ii) polynomials of complex variables, (iii) Laplace integral, and (iv) MacMahon master theorem.",,,English,,,,,,,,DOAJ Directory of Open Access Journals; GFMER Free Medical Journals,,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/18j2vj2/cdi_doaj_primary_oai_doaj_org_article_c2c8d27b9c664b6d80f71cf6620bb669
Digitized adiabatic quantum computing with a superconducting circuit,"Barends, R ;  Shabani, A ;  Lamata, L ;  Kelly, J ;  Mezzacapo, A ;  Las Heras, U ;  Babbush, R ;  Fowler, A G ;  Campbell, B ;  Chen, Yu ;  Chen, Z ;  Chiaro, B ;  Dunsworth, A ;  Jeffrey, E ;  Lucero, E ;  Megrant, A ;  Mutus, J Y ;  Neeley, M ;  Neill, C ;  O'Malley, P J J ;  Quintana, C ;  Roushan, P ;  Sank, D ;  Vainsencher, A ;  Wenner, J ;  White, T C ;  Solano, E ;  Neven, H ;  Martinis, John M","Nature (London), 2016, Vol.534 (7606), p.222-226",,,England: Nature Publishing Group,,ISSN: 0028-0836; ISSN: 1476-4687; EISSN: 1476-4687; EISSN: 2331-8422; DOI: 10.1038/nature17658; PMID: 27279216; CODEN: NATUAS,,Adiabatic flow ;  Adiabatic processes (Thermodynamics) ;  Algorithms ;  Computation ;  Digitization ;  Error correction ;  Experiments ;  Ising model ;  Quantum computers ;  Quantum computing ;  Quantum physics ;  Quantum theory ;  Qubits (quantum computing) ;  Superconductivity ;  Superconductors,,,"Quantum mechanics can help to solve complex problems in physics and chemistry, provided they can be programmed in a physical device. In adiabatic quantum computing, a system is slowly evolved from the ground state of a simple initial Hamiltonian to a final Hamiltonian that encodes a computational problem. The appeal of this approach lies in the combination of simplicity and generality; in principle, any problem can be encoded. In practice, applications are restricted by limited connectivity, available interactions and noise. A complementary approach is digital quantum computing, which enables the construction of arbitrary interactions and is compatible with error correction, but uses quantum circuit algorithms that are problem-specific. Here we combine the advantages of both approaches by implementing digitized adiabatic quantum computing in a superconducting system. We tomographically probe the system during the digitized evolution and explore the scaling of errors with system size. We then let the full system find the solution to random instances of the one-dimensional Ising problem as well as problem Hamiltonians that involve more complex interactions. This digital quantum simulation of the adiabatic algorithm consists of up to nine qubits and up to 1,000 quantum logic gates. The demonstration of digitized adiabatic quantum computing in the solid state opens a path to synthesizing long-range correlations and solving complex computational problems. When combined with fault-tolerance, our approach becomes a general-purpose algorithm that is scalable.",,,English,,,,,,,,Nature journals; Nature; arXiv.org; Alma/SFX Local Collection; Free E- Journals,,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/18j2vj2/cdi_unpaywall_primary_10_1038_nature17658
Quantum Algorithms for Systems of Linear Equations Inspired by Adiabatic Quantum Computing,"Subaşı, Yiğit ;  Somma, Rolando D ;  Orsucci, Davide","Physical review letters, 2019, Vol.122 (6), p.060504-060504, Article 060504",,,"United States: Cornell University Library, arXiv.org",,ISSN: 0031-9007; EISSN: 1079-7114; EISSN: 2331-8422; DOI: 10.1103/PhysRevLett.122.060504; PMID: 30822089,,Adiabatic flow ;  Algorithms ;  Computer Science ;  Computer simulation ;  Evolutionary algorithms ;  Information Science ;  linear algebra ;  Linear equations ;  Mathematical models ;  MATHEMATICS AND COMPUTING ;  Quantum computing ;  Quantum theory ;  Qubits (quantum computing),,,"We present two quantum algorithms based on evolution randomization, a simple variant of adiabatic quantum computing, to prepare a quantum state |x⟩ that is proportional to the solution of the system of linear equations Ax[over →]=b[over →]. The time complexities of our algorithms are O(κ^{2}log(κ)/ε) and O(κlog(κ)/ε), where κ is the condition number of A and ε is the precision. Both algorithms are constructed using families of Hamiltonians that are linear combinations of products of A, the projector onto the initial state |b⟩, and single-qubit Pauli operators. The algorithms are conceptually simple and easy to implement. They are not obtained from equivalences between the gate model and adiabatic quantum computing. They do not use phase estimation or variable-time amplitude amplification, and do not require large ancillary systems. We discuss a gate-based implementation via Hamiltonian simulation and prove that our second algorithm is almost optimal in terms of κ. Like previous methods, our techniques yield an exponential quantum speed-up under some assumptions. Our results emphasize the role of Hamiltonian-based models of quantum computing for the discovery of important algorithms.",,,English,,,,,,,,American Physical Society Journals; Free E- Journals,,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/18j2vj2/cdi_osti_scitechconnect_1781370
Noise-induced barren plateaus in variational quantum algorithms,"Wang, Samson ;  Fontana, Enrico ;  Cerezo, M ;  Sharma, Kunal ;  Sone, Akira ;  Cincio, Lukasz ;  Coles, Patrick J","Nature communications, 2021, Vol.12 (1), p.6961-6961, Article 6961",,,"England: Cornell University Library, arXiv.org",,ISSN: 2041-1723; EISSN: 2041-1723; EISSN: 2331-8422; DOI: 10.1038/s41467-021-27045-6; PMID: 34845216,,Algorithms ;  Computer simulation ;  Computers ;  Noise ;  Plateaus ;  Polynomials ;  Quantum computing ;  Qubits (quantum computing),,,"Variational Quantum Algorithms (VQAs) may be a path to quantum advantage on Noisy Intermediate-Scale Quantum (NISQ) computers. A natural question is whether noise on NISQ devices places fundamental limitations on VQA performance. We rigorously prove a serious limitation for noisy VQAs, in that the noise causes the training landscape to have a barren plateau (i.e., vanishing gradient). Specifically, for the local Pauli noise considered, we prove that the gradient vanishes exponentially in the number of qubits n if the depth of the ansatz grows linearly with n. These noise-induced barren plateaus (NIBPs) are conceptually different from noise-free barren plateaus, which are linked to random parameter initialization. Our result is formulated for a generic ansatz that includes as special cases the Quantum Alternating Operator Ansatz and the Unitary Coupled Cluster Ansatz, among others. For the former, our numerical heuristics demonstrate the NIBP phenomenon for a realistic hardware noise model.",,,English,,,,,,,,Scholars Portal Journals: Open Access; arXiv.org; Free E- Journals,,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/18j2vj2/cdi_doaj_primary_oai_doaj_org_article_c15b72f4af3a4a639de26b2579d36812
Quantum computing with atomic qubits and Rydberg interactions: progress and challenges,"Saffman, M","Journal of physics. B, Atomic, molecular, and optical physics, 2016, Vol.49 (20), p.202001",,,Ithaca: IOP Publishing,,ISSN: 0953-4075; EISSN: 1361-6455; EISSN: 2331-8422; DOI: 10.1088/0953-4075/49/20/202001; CODEN: JPAPEH,,Computation ;  Computer simulation ;  entanglement ;  Figure of merit ;  Quantum computing ;  Quantum theory ;  Qubits (quantum computing) ;  Rydberg atoms,,,We present a review of quantum computation with neutral atom qubits. After an overview of architectural options and approaches to preparing large qubit arrays we examine Rydberg mediated gate protocols and fidelity for two- and multi-qubit interactions. Quantum simulation and Rydberg dressing are alternatives to circuit based quantum computing for exploring many body quantum dynamics. We review the properties of the dressing interaction and provide a quantitative figure of merit for the complexity of the coherent dynamics that can be accessed with dressing. We conclude with a summary of the current status and an outlook for future progress.,,,English,,,,,,,,Institute of Physics Journals; arXiv.org; Alma/SFX Local Collection; Free E- Journals,,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/18j2vj2/cdi_crossref_primary_10_1088_0953_4075_49_20_202001
"Quantum Computing and Engineering (QCE), IEEE International Conference on",,,,,IEEE,,,,,,,,,,English,,,Quantum Computing and Engineering ,,,,,Library Catalog,99766238302461,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/q9fqsr/alma99766238302461
"Quantum Computing Software (QCS), IEEE/ACM International Workshop on",,,,,IEEE,,,,,,,,,,English,,,Quantum Computing Software ,,,,,Library Catalog,99894511102461,,https://sussex.primo.exlibrisgroup.com/permalink/44SUS_INST/q9fqsr/alma99894511102461
